Latitude,Longitude,Agebuilding,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),LargestPropertyUseType,ENERGYSTARScore,SiteEUIWN(kBtu/sf),TotalGHGEmissions
47.615,-122.33081,86,1.0,2,67224,0,67224,Commerce,,19.5,9.13
47.6641,-122.33118,110,1.0,3,87262,0,87262,Bureau,,69.80000305,157.77
47.66172,-122.29598,61,1.0,2,110356,0,110356,Industrie,,12.39999962,3.93
47.65671,-122.39047,26,1.0,2,54986,0,54986,Education,97.0,32.79999924,31.47
47.66587,-122.38476,55,1.0,2,94900,0,94900,Bureau,57.0,68.90000153,130.56
47.58034,-122.31132,116,1.0,2,52554,0,52554,Bureau,83.0,53.5,83.86
47.61351,-122.35129,105,1.0,3,70586,0,70586,Industrie,,33.09999847,45.43
47.61076,-122.33765,96,1.0,2,57428,0,57428,Commerce,,21.60000038,33.26
47.61048,-122.33794,106,1.0,8,59400,0,59400,Bureau,14.0,88.30000305,35.36
47.63442,-122.30793,105,1.0,3,56072,0,56072,Education,76.0,67.80000305,146.34
47.60823,-122.30956,54,1.0,2,54984,0,54984,Bureau,71.0,66.0,87.98
47.62395,-122.35077,54,1.0,2,52000,0,52000,Autres,,51.59999847,101.83
47.62391,-122.34837,30,1.0,2,66240,2352,63888,Bureau,,75.40000153,29.04
47.62053,-122.35842,46,1.0,4,76213,25930,50283,Bureau,68.0,71.59999847,48.76
47.62548,-122.30828,93,1.0,3,67743,0,67743,Education,34.0,44.79999924,78.85
47.58408,-122.30125,13,1.0,3,99433,35752,63681,Bureau,63.0,78.19999695,34.14
47.67524,-122.31534,75,1.0,4,56521,0,56521,Autres,,129.8999939,44.32
47.60112,-122.32785,10,1.0,4,61156,0,61156,Bureau,,132.6999969,176.75
47.59809,-122.32283,106,1.0,4,72820,13820,59000,Loisirs,,36.09999847,46.26
47.53827,-122.28406,58,1.0,1,54765,0,54765,Bureau,,88.69999695,61.21
47.65147,-122.36122,36,1.0,2,52611,0,52611,Education,,83.40000153,104.26
47.536,-122.31768,9,1.0,3,64015,0,64015,Bureau,21.0,62.5,49.58
47.70619,-122.32586,51,1.0,4,124342,0,124342,Commerce,76.0,71.59999847,66.3
47.70956,-122.3345,20,1.0,3,55442,0,55442,Bureau,72.0,88.90000153,83.7
47.55152,-122.31869,112,1.0,4,114297,0,114297,Industrie,61.0,21.10000038,69.44
47.67767,-122.39631,43,1.0,3,56000,0,56000,Autres,,37.29999924,59.34
47.54508,-122.37737,47,1.0,2,52088,0,52088,Industrie,,30.29999924,48.99
47.70044,-122.34136,59,1.0,2,91130,0,91130,Bureau,,106.0999985,175.77
47.60105,-122.33518,116,1.0,3,44558,0,44558,Bureau,78.0,38.59999847,28.27
47.57199,-122.32811,51,1.0,2,58640,0,58640,Industrie,,61.5,27.39
47.57507,-122.35747,100,1.0,4,79600,0,79600,Industrie,34.0,30.29999924,16.81
47.65097,-122.34227,25,1.0,3,75397,8161,67236,Industrie,91.0,8.5,9.63
47.66568,-122.31368,88,1.0,2,55653,0,55653,Education,98.0,28.79999924,72.88
47.71895,-122.29475,44,1.0,5,50759,0,50759,Bureau,62.0,65.40000153,49.09
47.66182,-122.31113,64,1.0,2,56772,0,56772,Servicepublic,46.0,48.70000076,84.57
47.6626,-122.31164,64,1.0,3,103000,0,103000,Servicepublic,42.0,52.29999924,149.93
47.61103,-122.33238,102,1.0,7,128766,0,128766,Loisirs,,47.0,57.21
47.60271,-122.33557,102,1.0,4,56500,0,56500,Bureau,98.0,37.5,44.22
47.61757,-122.35122,48,1.0,3,100734,26731,74003,Bureau,20.0,98.19999695,68.24
47.61703,-122.35012,35,1.0,4,77662,18504,59158,Bureau,57.0,83.19999695,68.19
47.61256,-122.33808,100,1.0,5,73399,0,73399,Bureau,61.0,64.90000153,26.19
47.60266,-122.33332,116,1.0,7,89550,0,89550,Bureau,85.0,50.59999847,51.67
47.60219,-122.33347,116,1.0,6,89355,0,89355,Bureau,66.0,46.90000153,31.97
47.60542,-122.33588,66,1.0,6,91091,1392,89699,Bureau,,21.39999962,46.56
47.60193,-122.32812,107,1.0,7,114395,8296,106099,Bureau,99.0,30.79999924,70.17
47.66024,-122.31278,38,1.0,2,89200,0,89200,Commerce,83.0,75.19999695,89.47
47.661,-122.31626,55,1.0,5,99005,0,99005,Bureau,70.0,63.0,119.03
47.66065,-122.31689,14,1.0,6,135051,44248,90803,Bureau,88.0,46.09999847,30.86
47.61591,-122.33238,52,1.0,5,93660,0,93660,Industrie,,10.0,6.09
47.6177,-122.3545,36,1.0,4,109347,38700,70647,Medical,,118.5999985,91.13
47.54066,-122.33023,39,1.0,1,128800,0,128800,Industrie,97.0,16.29999924,78.92
47.52871,-122.29443,46,1.0,1,88400,0,88400,Industrie,42.0,53.0,116.03
47.72912,-122.34677,56,1.0,1,52311,0,52311,Industrie,96.0,21.70000076,48.65
47.65825,-122.3683,43,1.0,1,52500,0,52500,Industrie,2.0,76.80000305,70.47
47.66587,-122.38476,57,1.0,2,57300,0,57300,Industrie,55.0,88.90000153,156.67
47.61159,-122.33601,102,1.0,4,79957,0,79957,Commerce,25.0,79.09999847,36.61
47.61033,-122.3357,32,1.0,6,109830,13200,96630,Bureau,45.0,87.90000153,51.14
47.60953,-122.33647,96,1.0,8,60660,0,60660,Bureau,,55.29999924,18.03
47.60995,-122.33904,110,1.0,4,63540,0,63540,Bureau,72.0,62.79999924,74.83
47.60821,-122.33899,106,1.0,5,79920,0,79920,Bureau,,37.29999924,20.98
47.61116,-122.34748,17,1.0,4,87500,17500,70000,Bureau,72.0,63.40000153,31.72
47.61304,-122.34059,91,1.0,4,52800,0,52800,Bureau,83.0,48.20000076,44.48
47.56064,-122.32522,15,1.0,1,123061,0,123061,Industrie,59.0,16.20000076,13.86
47.54868,-122.3255,53,1.0,1,59090,0,59090,Industrie,45.0,53.40000153,117.11
47.53764,-122.3232,56,1.0,1,119661,0,119661,Industrie,97.0,6.5,5.44
47.62566,-122.34287,32,1.0,6,95721,33921,61800,Bureau,95.0,33.0,21.36
47.70105,-122.32659,42,1.0,5,74880,0,74880,Bureau,56.0,77.09999847,35.8
47.69999,-122.32663,37,1.0,6,88774,0,88774,Bureau,53.0,74.40000153,42.03
47.69917,-122.3268,33,1.0,5,122250,0,122250,Bureau,93.0,43.5,38.59
47.70063,-122.32487,37,1.0,4,53730,0,53730,Bureau,20.0,88.30000305,33.06
47.5671,-122.36416,56,1.0,3,55593,0,55593,Bureau,55.0,79.40000153,93.23
47.62269,-122.33224,34,1.0,4,134056,60960,73096,Bureau,54.0,68.0,32.73
47.62003,-122.35706,31,1.0,4,86995,28800,58195,Bureau,81.0,51.90000153,20.86
47.62572,-122.33389,102,1.0,5,127800,0,127800,Industrie,56.0,22.0,29.53
47.62002,-122.33687,62,1.0,3,67380,0,67380,Industrie,66.0,46.79999924,74.1
47.62115,-122.3597,42,1.0,5,88062,20826,67236,Bureau,80.0,55.0,23.81
47.62224,-122.3585,44,1.0,5,87178,20416,66762,Bureau,69.0,57.59999847,25.32
47.62224,-122.3585,46,1.0,5,87178,20416,66762,Bureau,86.0,55.5,24.35
47.62014,-122.35768,45,1.0,5,88000,21600,66400,Bureau,75.0,0.0,24.29
47.56885,-122.37121,19,1.0,4,98475,0,98475,Industrie,83.0,12.0,22.44
47.56895,-122.33775,8,1.0,1,63225,0,63225,Commerce,100.0,103.1999969,45.47
47.56548,-122.35378,61,1.0,1,113780,0,113780,Bureau,,35.29999924,121.98
47.72053,-122.34739,19,1.0,1,131387,0,131387,Commerce,72.0,82.90000153,110.46
47.72377,-122.34095,17,1.0,3,94400,0,94400,Industrie,38.0,11.89999962,10.24
47.65086,-122.35412,28,1.0,3,124071,28645,95426,Bureau,73.0,51.70000076,34.9
47.64963,-122.35158,16,1.0,4,90000,36528,53472,Bureau,84.0,43.29999924,27.17
47.64849,-122.35041,15,1.0,3,96041,33709,62332,Bureau,70.0,87.0,37.74
47.54983,-122.32858,49,1.0,2,90000,0,90000,Industrie,87.0,16.29999924,17.17
47.55032,-122.32614,50,1.0,1,50200,0,50200,Commerce,,23.79999924,32.22
47.66891,-122.38528,91,1.0,6,94033,6200,87833,Bureau,,60.20000076,120.24
47.66724,-122.38553,75,1.0,2,63240,0,63240,Industrie,100.0,4.300000191,8.15
47.64676,-122.37581,28,1.0,4,130293,23400,106893,Industrie,,3.599999905,3.25
47.65567,-122.37478,19,1.0,4,106041,0,106041,Industrie,94.0,11.80000019,25.58
47.63634,-122.3754,60,1.0,3,94470,0,94470,Industrie,,12.60000038,33.18
47.54769,-122.3251,50,1.0,1,22780,0,22780,Industrie,33.0,17.60000038,2.8
47.54187,-122.32714,49,1.0,1,50065,0,50065,Industrie,72.0,35.09999847,42.65
47.54621,-122.33486,47,1.0,1,57540,0,57540,Industrie,26.0,48.79999924,76.68
47.54853,-122.32814,50,1.0,1,85400,0,85400,Industrie,49.0,18.0,10.72
47.54912,-122.32819,50,1.0,1,55700,0,55700,Industrie,63.0,9.5,3.62
47.54965,-122.3278,52,1.0,1,53250,0,53250,Bureau,96.0,33.40000153,46.93
47.62476,-122.34843,29,1.0,6,78672,28427,50245,Bureau,98.0,28.20000076,28.63
47.71286,-122.34422,30,1.0,3,64660,0,64660,Industrie,89.0,5.199999809,6.32
47.61552,-122.31744,89,1.0,2,75844,19928,55916,Autres,,66.40000153,38.48
47.56785,-122.33361,76,1.0,1,56608,0,56608,Autres,,92.30000305,74.31
47.59367,-122.30957,102,1.0,2,62220,0,62220,Bureau,32.0,87.80000305,38.55
47.59388,-122.31124,46,1.0,1,65430,0,65430,Bureau,89.0,52.09999847,90.24
47.66517,-122.30186,10,1.0,3,102290,42440,59850,Bureau,26.0,73.0,49.17
47.64037,-122.32626,38,1.0,4,85385,31210,54175,Bureau,,92.5,33.85
47.53687,-122.33316,27,1.0,2,98024,0,98024,Industrie,94.0,21.60000038,42.25
47.62405,-122.33084,88,1.0,1,65000,15000,50000,Bureau,,91.90000153,63.89
47.7094,-122.31843,47,1.0,2,98539,0,98539,Commerce,,55.79999924,46.49
47.70732,-122.33279,35,1.0,6,86483,0,86483,Bureau,56.0,76.69999695,44.35
47.53926,-122.34143,40,1.0,1,51600,0,51600,Industrie,75.0,23.20000076,22.1
47.7126,-122.33782,11,1.0,3,63909,0,63909,Medical,,74.59999847,33.22
47.69814,-122.34295,68,1.0,2,53472,0,53472,Industrie,,18.70000076,34.0
47.52696,-122.32913,36,1.0,1,50417,0,50417,Industrie,14.0,42.59999847,58.67
47.56089,-122.33474,47,1.0,2,104786,0,104786,Industrie,93.0,11.0,23.86
47.55787,-122.335,16,1.0,1,53040,41600,11440,Autres,,37.0,49.9
47.55741,-122.33163,43,1.0,1,110689,0,110689,Autres,,25.20000076,107.83
47.5563,-122.33186,68,1.0,1,53620,0,53620,Bureau,86.0,40.0,22.12
47.55623,-122.33316,78,1.0,1,50008,0,50008,Bureau,62.0,67.59999847,65.3
47.56549,-122.33221,59,1.0,1,50832,0,50832,Industrie,63.0,50.20000076,107.16
47.56558,-122.32889,60,1.0,1,98480,0,98480,Industrie,65.0,29.39999962,39.5
47.63376,-122.33968,46,1.0,7,94002,0,94002,Bureau,70.0,60.29999924,39.47
47.55515,-122.3275,42,1.0,1,93020,0,93020,Industrie,60.0,13.5,8.73
47.6153,-122.35014,70,1.0,1,23000,0,23000,Autres,,36.79999924,25.74
47.59895,-122.33379,112,1.0,5,78920,0,78920,Bureau,88.0,36.0,19.73
47.59855,-122.33327,110,1.0,7,99440,0,99440,Bureau,64.0,75.0,134.69
47.59856,-122.33379,109,1.0,6,73260,0,73260,Bureau,82.0,47.29999924,19.89
47.59979,-122.3338,116,1.0,4,69817,0,69817,Bureau,87.0,39.20000076,76.8
47.60035,-122.33379,116,1.0,4,84750,0,84750,Bureau,,30.79999924,26.04
47.60146,-122.33248,116,1.0,6,75496,13320,62176,Bureau,,62.09999847,24.89
47.59871,-122.3299,110,1.0,3,67755,0,67755,Autres,,31.0,13.28
47.59334,-122.32905,106,1.0,3,56700,0,56700,Bureau,37.0,43.40000153,31.58
47.59366,-122.32666,94,1.0,1,82852,0,82852,Industrie,83.0,30.20000076,65.56
47.57941,-122.33131,63,1.0,2,76442,0,76442,Autres,,60.59999847,132.6
47.57658,-122.33054,54,1.0,2,92792,0,92792,Industrie,56.0,35.09999847,74.18
47.58361,-122.33369,116,1.0,4,129000,25800,103200,Bureau,80.0,41.70000076,30.5
47.58781,-122.33264,62,1.0,1,78814,0,78814,Industrie,69.0,11.60000038,16.48
47.59403,-122.33367,106,1.0,6,75600,10800,64800,Industrie,15.0,43.70000076,18.74
47.59363,-122.33371,109,1.0,4,56270,0,56270,Industrie,,18.79999924,7.37
47.59701,-122.33378,112,1.0,4,66842,0,66842,Bureau,31.0,103.5,138.35
47.59639,-122.33368,107,1.0,6,75288,10800,64488,Bureau,81.0,45.40000153,20.18
47.59202,-122.33486,102,1.0,2,64512,0,64512,Bureau,53.0,97.09999847,180.76
47.58252,-122.33465,86,1.0,3,60592,0,60592,Bureau,16.0,84.59999847,47.25
47.57842,-122.33558,23,1.0,1,107930,0,107930,Commerce,57.0,70.5,100.42
47.57096,-122.3355,90,1.0,1,99084,0,99084,Industrie,83.0,18.60000038,49.25
47.56676,-122.35247,63,1.0,1,72719,0,72719,Industrie,28.0,38.20000076,42.74
47.59534849,-122.327269,86,1.0,4,76624,0,76624,Bureau,91.0,41.29999924,33.41
47.61077,-122.3361,90,1.0,6,97720,0,97720,Bureau,,33.70000076,17.28
47.60197,-122.33437,116,1.0,6,56700,0,56700,Bureau,55.0,54.29999924,21.37
47.59554,-122.32471,91,1.0,4,72000,0,72000,Bureau,89.0,38.0,23.48
47.62497,-122.35965,34,1.0,5,98668,0,98668,Bureau,91.0,44.5,30.61
47.63284,-122.37712,38,1.0,1,50660,0,50660,Commerce,51.0,58.40000153,60.7
47.63156,-122.37551,79,1.0,2,61929,0,61929,Bureau,59.0,60.70000076,55.73
47.61588,-122.34965,91,1.0,3,20565,0,20565,Bureau,65.0,40.40000153,5.59
47.60604,-122.33948,98,1.0,6,108245,14690,93555,Bureau,,47.5,50.17
47.60247,-122.33621,106,1.0,6,112560,0,112560,Bureau,86.0,54.59999847,97.82
47.60223,-122.33602,106,1.0,6,86204,0,86204,Autres,89.0,45.0,69.02
47.58716,-122.32214,65,1.0,2,112896,0,112896,Bureau,66.0,95.90000153,157.48
47.58685,-122.32501,56,1.0,1,110613,0,110613,Industrie,95.0,9.199999809,7.08
47.58096,-122.32313,46,1.0,1,84420,0,84420,Industrie,55.0,35.40000153,19.86
47.57055,-122.3267,55,1.0,1,73335,0,73335,Industrie,,74.5,155.74
47.5794,-122.32848,88,1.0,2,56876,0,56876,Industrie,,35.40000153,48.5
47.58241,-122.32866,85,1.0,2,61200,0,61200,Industrie,16.0,86.40000153,178.62
47.58772,-122.32686,29,1.0,1,111908,0,111908,Industrie,87.0,15.30000019,34.14
47.6633,-122.37549,15,1.0,4,92092,21055,71037,Bureau,5.0,68.69999695,33.58
47.6592,-122.38437,42,1.0,3,56259,0,56259,Industrie,,47.70000076,86.9
47.64932,-122.35187,16,1.0,2,77174,25800,51374,Bureau,33.0,71.0,38.21
47.62817,-122.34212,18,1.0,5,110524,0,110524,Bureau,57.0,63.90000153,47.82
47.61949,-122.35639,42,1.0,5,102930,18720,84210,Bureau,85.0,56.5,65.03
47.61203,-122.33486,87,1.0,4,78920,0,78920,Commerce,80.0,105.1999969,109.85
47.61051,-122.34439,37,1.0,7,131143,87160,43983,Bureau,93.0,39.47805449013672,109.16
47.61505,-122.32,108,1.0,4,55520,0,55520,Bureau,,70.30000305,150.88
47.60956,-122.33715,76,1.0,3,83118,0,83118,Commerce,59.0,56.29999924,27.82
47.60925,-122.33734,92,1.0,3,77555,0,77555,Commerce,39.0,106.0999985,54.4
47.60765,-122.34097,107,1.0,6,51218,0,51218,Bureau,57.0,55.5,20.12
47.60576,-122.33922,106,1.0,7,122356,0,122356,Bureau,91.0,41.90000153,41.8
47.60366,-122.33328,95,1.0,3,52298,0,52298,Bureau,89.0,40.59999847,13.72
47.6094,-122.31506,100,1.0,2,60122,0,60122,Education,,12.39999962,9.31
47.5981,-122.33369,106,1.0,6,95000,13700,81300,Bureau,83.0,50.5,31.43
47.58958,-122.33369,109,1.0,6,62370,0,62370,Bureau,30.0,72.69999695,30.35
47.58251,-122.32528,31,1.0,1,66133,0,66133,Autres,,84.80000305,89.94
47.57613,-122.33864,64,1.0,2,115668,0,115668,Industrie,,33.59999847,111.23
47.54923,-122.32446,50,1.0,1,115620,0,115620,Industrie,11.0,34.29999924,13.61
47.54326,-122.33134,47,1.0,1,71718,0,71718,Industrie,100.0,2.099999905,1.06
47.53628,-122.3329,47,1.0,1,55450,0,55450,Industrie,31.0,87.30000305,131.64
47.52222,-122.36892,24,1.0,1,102500,0,102500,Commerce,81.0,77.69999695,158.55
47.59937,-122.33116,114,1.0,4,73320,0,73320,Industrie,,23.0,29.16
47.5992,-122.33223,116,1.0,6,95760,15840,79920,Bureau,83.0,58.29999924,74.45
47.57513,-122.33739,99,1.0,1,65288,0,65288,Industrie,,8.600000381,4.22
47.66246,-122.29898,60,1.0,2,93803,0,93803,Commerce,,59.90000153,110.41
47.51304,-122.28394,50,1.0,2,123000,0,123000,Industrie,47.0,21.89999962,20.94
47.51168,-122.28285,38,1.0,1,60448,0,60448,Industrie,90.0,19.29999924,27.24
47.60453796,-122.3203278,12,1.0,4,77412,21612,55800,Bureau,,60.09999847,20.85
47.6993,-122.32378,29,1.0,5,90266,0,90266,Bureau,18.0,90.80000305,54.18
47.6582,-122.36434,12,1.0,4,87332,6458,80874,Industrie,87.0,13.60000038,14.49
47.61818,-122.31728,28,1.0,4,132828,0,132828,Industrie,83.0,8.199999809,7.56
47.54862,-122.32272,58,1.0,1,74178,0,74178,Commerce,,75.69999695,134.82
47.70799,-122.30185,29,1.0,4,80360,0,80360,Industrie,96.0,9.399999619,16.27
47.59394,-122.32452,8,1.0,2,51856,0,51856,Commerce,,37.29999924,13.51
47.67738,-122.28996,59,1.0,2,22220,0,22220,Servicepublic,90.0,40.09999847,31.74
47.54437,-122.30863,54,1.0,1,44700,0,44700,Bureau,,45.40000153,30.52
47.54137,-122.33051,40,1.0,1,44100,0,44100,Industrie,1.0,42.29999924,11.29
47.54113,-122.32633,51,1.0,1,27800,0,27800,Industrie,13.0,48.09999847,24.39
47.55436,-122.33631,15,1.0,1,46340,0,46340,Industrie,3.0,55.29999924,17.87
47.60191,-122.31438,106,1.0,3,38460,0,38460,Bureau,69.0,53.70000076,36.02
47.68576,-122.35481,94,1.0,2,21022,0,21022,Servicepublic,54.0,51.29999924,43.84
47.51127,-122.281,49,1.0,1,48001,0,48001,Industrie,49.0,52.0,86.46
47.51399,-122.27946,37,1.0,1,26380,0,26380,Industrie,,20.0,3.58
47.51018,-122.28192,47,1.0,1,37351,0,37351,Industrie,10.0,72.40000153,77.04
47.51127,-122.281,35,1.0,1,30375,0,30375,Industrie,73.0,11.39999962,2.41
47.51104,-122.28245,37,1.0,1,30004,0,30004,Industrie,,12.60000038,2.57
47.68164,-122.3753,102,1.0,2,33589,0,33589,Servicepublic,90.0,18.10000038,21.93
47.66587,-122.38476,37,1.0,3,43500,0,43500,Bureau,46.0,74.0,22.65
47.67528,-122.40836,38,1.0,2,28492,0,28492,Bureau,12.0,70.19999695,37.78
47.6744,-122.40735,53,1.0,3,22325,0,22325,Bureau,,62.79999924,9.77
47.67398,-122.40765,39,1.0,3,22719,0,22719,Restaurant,,59.79999924,9.47
47.67713,-122.35398,99,1.0,2,28072,0,28072,Loisirs,,66.59999847,63.48
47.6158,-122.35126,42,1.0,5,61825,13320,48505,Bureau,59.0,112.5,141.2
47.61683,-122.35176,74,1.0,3,64630,0,64630,Bureau,96.0,21.79999924,9.82
47.61636,-122.35094,68,1.0,2,20920,0,20920,Servicepublic,15.0,57.79999924,42.19
47.57384,-122.41182,90,1.0,2,22128,0,22128,Servicepublic,94.0,32.90000153,25.24
47.72736,-122.34579,48,1.0,1,48139,0,48139,Commerce,98.0,24.0,24.02
47.56633,-122.38725,67,1.0,2,21364,0,21364,Servicepublic,86.0,52.0,43.8
47.61741,-122.33491,24,1.0,2,28923,0,28923,Education,,17.70000076,15.27
47.61789,-122.33573,88,1.0,3,21600,0,21600,Education,,16.60000038,6.33
47.6646,-122.29932,20,1.0,1,25735,0,25735,Commerce,82.0,48.5,18.1
47.66246,-122.29898,13,1.0,2,49965,0,49965,Commerce,82.0,68.5,29.54
47.6026,-122.33232,87,1.0,2,20028,0,20028,Bureau,95.0,27.5,14.22
47.60237,-122.33365,114,1.0,3,23563,0,23563,Bureau,67.0,37.5,6.16
47.60284,-122.33407,113,1.0,3,28600,0,28600,Bureau,,44.90000153,24.25
47.60427,-122.33385,38,1.0,2,38539,12379,26160,Commerce,55.0,86.0,15.24
47.60427,-122.33385,110,1.0,2,46800,0,46800,Commerce,86.0,26.60000038,8.68
47.60431,-122.33335,37,1.0,3,63990,26640,37350,Bureau,51.0,53.0,14.63
47.61285,-122.34817,108,1.0,3,28800,0,28800,Bureau,50.0,40.70000076,28.81
47.6172,-122.34979,62,1.0,3,33552,4968,28584,Bureau,75.0,68.40000153,60.43
47.61652,-122.34854,85,1.0,2,26270,0,26270,Commerce,32.0,63.5,33.78
47.61595,-122.34756,90,1.0,3,57620,7820,49800,Bureau,50.0,47.90000153,16.63
47.61543,-122.34651,62,1.0,2,28696,6080,22616,Autres,,21.79999924,2.92
47.61319,-122.33695,61,1.0,2,31890,0,31890,Bureau,2.0,57.40000153,12.95
47.61267,-122.33852,91,1.0,2,44098,13660,30438,Bureau,53.0,58.79999924,41.69
47.61812,-122.35509,91,1.0,1,24825,1263,23562,Commerce,,19.89999962,11.14
47.6146,-122.34217,64,1.0,4,26670,0,26670,Medical,51.0,61.5,10.83
47.61768,-122.34139,51,1.0,1,23752,0,23752,Bureau,,50.5,30.33
47.66476,-122.35248,88,1.0,2,45991,0,45991,Servicepublic,77.0,28.20000076,36.43
47.66246,-122.29898,60,1.0,2,39265,0,39265,Commerce,,135.6000061,47.12
47.66246,-122.29898,60,1.0,2,54284,0,54284,Commerce,18.0,126.0,63.61
47.66246,-122.29898,60,1.0,1,23409,0,23409,Commerce,67.0,112.0,28.41
47.66246,-122.29898,19,1.0,1,63153,0,63153,Commerce,,74.0,47.66
47.61362,-122.33959,89,1.0,4,32356,0,32356,Bureau,81.0,62.20000076,74.92
47.61524,-122.33519,38,1.0,5,43506,11250,32256,Bureau,51.0,110.5999985,99.15
47.67572,-122.3285,106,1.0,2,23931,0,23931,Servicepublic,88.0,0.0,18.66
47.67491,-122.33316,68,1.0,2,21393,0,21393,Servicepublic,57.0,45.90000153,32.64
47.57256,-122.29265,26,1.0,2,47560,0,47560,Industrie,80.0,25.89999962,33.23
47.61679,-122.33619,106,1.0,3,28800,0,28800,Education,,26.89999962,8.45
47.61718,-122.33654,59,1.0,2,21600,0,21600,Education,72.0,65.5,38.87
47.61687,-122.33533,21,1.0,3,22860,0,22860,Education,43.0,43.29999924,6.49
47.54362,-122.2667,51,1.0,2,21732,0,21732,Servicepublic,2.0,43.40000153,23.59
47.66835,-122.38886,71,1.0,1,21060,0,21060,Industrie,,15.60000038,6.69
47.66033,-122.31348,116,1.0,3,32960,0,32960,Commerce,71.0,24.70000076,5.67
47.65926,-122.31241,90,1.0,2,47992,0,47992,Servicepublic,17.0,73.30000305,118.37
47.68752,-122.29852,16,1.0,2,31386,0,31386,Servicepublic,52.0,0.0,27.14
47.64834,-122.33188,4,1.0,2,84116,26497,57619,Bureau,68.0,48.0,20.08
47.65742,-122.36736,9,1.0,2,38784,0,38784,Industrie,,56.29999924,26.11
47.57383,-122.33046,47,1.0,2,41790,0,41790,Loisirs,,54.59999847,33.37
47.60542,-122.3364,116,1.0,5,39960,0,39960,Bureau,77.0,59.79999924,49.98
47.60528,-122.33627,116,1.0,5,33300,0,33300,Industrie,,3.0,0.63
47.60781,-122.33186,94,1.0,3,39320,6960,32360,Loisirs,,83.09999847,145.48
47.60547,-122.33118,108,1.0,5,41536,0,41536,Loisirs,,65.90000153,19.07
47.56504,-122.38455,51,1.0,3,49744,0,49744,Education,98.0,48.70000076,89.29
47.56342,-122.38509,93,1.0,2,37816,0,37816,Servicepublic,60.0,41.09999847,43.45
